0,129683342436924
-0,299982149594644
0,281356947792206
0,103414423198166
-0,398988638026169
0,00257649063252685
0,333012339115614
0,221344698556394
0,194454376443501
0,332801966850088
-0,44616559890386
-0,1221829758129
0,311905575362922
0,0102863533004589
-0,427987476311618
0,28550546373497
-0,334549827889795
0,401358800894282
-0,431275002160703
0,0779935614309893
0,0862441439438347
-0,101555643300835
-0,396236333050413
-0,33513410804011
0,430592409216926
0,131308782897076
-0,342806355542534
-0,42678269328133
0,0403221407421847
-0,049918145680643
0,187031773992778
-0,493534217478455
0,200562461776234
0,288843674675136
0,361317203315588
0,0437450988887553
0,17289083994594
-0,228178219277495
0,138692283368992
0,246513155170955
0,306522271040139
-0,261040689312406
0,343967291453838
-0,450029191223887
0,133255161955199
-0,0798633642674058
0,491918275625537
0,230775518329612
-0,472207248554892
-0,339671341802755
-0,33913347931485
0,212405754475524
-0,422365434405612
-0,186871485347147
0,320536381081601
-0,470482593988998
-0,122985907155286
0,473382778434885
-0,376329057936841
-0,277437635727524
0,526147954946251
-0,149162407766434
0,142269187905951
-0,167384818041411
-0,27722380951849
-0,469043262754121
-0,464402185736411
-0,267868899632184
-0,465958930070493
0,225755654772524
-0,518598936214408
0,140873879230166
-0,387505304425085
0,133457564082204
0,0786809367623869
-0,23734050483999
0,359903052696853
-0,101961061113366
0,103852248893565
-0,214115986986342
-0,140606195784235
0,313767724861042
-0,26872333056625
0,412989672478452
0,446166604191056
0,0921112970459494
0,141532896242141
0,308714735870809
0,424395408557346
0,417858594867357
0,371667456041904
0,0659864156348567
-0,269351780307177
0,0103766464210938
-0,368597151184733
-0,352158295387476
-0,117400145443611
-0,155001696160978
0,0293418181436036
0,216678302675832
0,228737515362049
0,136018001963408
0,0992956084455327
-0,474648984598833
0,463397298936373
0,502701049187381
0,178525050484319
0,113640189801575
0,166186725824442
-0,0939103566436912
-0,332167663140649
0,530547854409344
0,522551947541281
0,343052045760311
0,249175481392477
0,493945427503716
-0,336790870058496
0,296630511965431
0,3672476387544
-0,460621405981586
-0,384560311625041
0,113259909960097
0,284013712678111
-0,33053296563706
0,108068814697983
0,358205844986044
0,184533080115529
0,0291013525814086
0,291519896824129
0,128817958344533
0,313111241474065
0,138343684032995
-0,289854832242011
-0,25427584475632
-0,0261762744406499
-0,131263398882988
-0,386652773426663
-0,288570494441015
0,464197848362917
0,0479816943130867
-0,061576393462723
-0,410596006824505
0,279887628589707
-0,34818960916074
0,120012642163803
0,464756772703956
-0,364786076114628
0,103199915636479
-0,42591924033037
-0,0128799204308912
-0,176118777914028
0,016820173005638
0,390373949299575
-0,277932461750198
-0,393334164282352
-0,555356084934114
-0,231751703104257
0,22727470812265
-0,404884161600625
0,262430869091503
-0,255041849606778
0,331855647500481
0,497582089315832
0,343158950635135
-0,342239484371935
0,27520831465264
-0,0937964087616098
-0,00217632776039029
-0,000888365134307875
0,327153701378589
0,354980980869547
-0,0428149856567442
0,375671249800773
-0,247143243081302
0,042796091228416
0,0178294129252457
0,193036177494053
-0,451893904223989
-0,302656509355948
0,426461525390228
0,447794998727313
0,131580106124098
0,224940943673178
-0,296149389301206
-0,443975819266903
0,174010248507387
-0,261007857836777
0,33181967256605
-0,139942893039597
-0,127996909557421
0,665391126214088
-0,23033796845115
-0,310361578916145
0,329650092590018
-0,0433410419956212
-0,283451284937588
0,355292438292469
0,166683583827859
0,279192028216449
-0,293365532170013
-0,382497862441395
-0,381231901066726
0,275831913830171
0,487639598208179
-0,419310122225112
-0,0137343735032409
-0,467812798568477
-0,234853763284017
0,0969401130527255
0,112905383160622
0,0202882173094604
-0,440616582454966
0,408970573458574
-0,441213787558001
-0,0358845781680342
-0,236095430952896
0,0842677267424688
0,488577820267259
-0,00633954349332902
-0,112823597454472
-0,319939021278686
-0,419094185932114
0,422897139325998
-0,0748832111738815
-0,614338759894488
-0,21632024954173
0,10986644369427
-0,169790197836203
0,375656430741004
-0,245201297285572
0,372695406179326
-0,0504655866294204
0,11952810949624
0,219564305953479
0,136018720619804
0,195735327497862
0,469275688150649
0,316382342909427
-0,038829876880447
0,426823214988547
0,2619203496671
0,269851765221088
0,298609009365274
0,252569235670675
-0,415030372458555
0,325826609726781
-0,128416457275134
0,180749604032865
-0,425619028983658
-0,381665602279217
-0,408309070529623
0,131201767562235
-0,479441805783293
-0,32660459109567
-0,0496010836223746
-0,145598391452948
-0,173761288221149
-0,224040530293324
0,400327904191079
-0,47685873278415
-0,144589202313027
-0,269495832626473
-0,27354507975911
-0,433421473758907
0,00286393306510941
0,269146547443908
0,156691124492954
-0,0169061712295129
-0,375466507014808
-0,104053678016446
0,343586084434202
-0,396839327082503
-0,153623194113457
0,160907259972009
-0,602757917117509
-0,435845008803862
-0,202348132442659
-0,24128795118241
-0,322365661588027
0,456084887191345
-0,123515906981426
0,00332537522741119
0,144959433244914
0,150723225368914
-0,169391848594829
0,120104096180617
0,455584876452645
0,392980493483106
-0,241736508785624
0,114479732985832
-0,185434404614118
-0,38014040630315
-0,135089833890409
-0,0574297799705861
0,105959469346656
0,0688922575281702
-0,227349424579043
-0,0915630348153992
-0,177782174231962
0,26501668018771
-0,359643047066984
-0,552036600886085
0,0844703865391258
-0,133101980973565
0,261040211511052
-0,502211897552986
-0,0830537688094307
0,216166225456622
-0,0452929737873401
0,142068934818599
0,26144903795622
0,188864580227995
-0,208325514974844
0,0819517900178386
0,474523047992733
-0,399796738485567
-0,0906549433233281
-0,0736899415839882
0,465079203697424
-0,0586446577271201
0,343272355933474
-0,432591017801015
-0,363819204696855
0,447447502672514
0,0270497803610677
-0,166910483328918
0,103012264205771
-0,552973576106172
0,0192804629589325
0,264024465707877
0,415701038698813
-0,25743640459897
0,397046078965604
-0,0630824147052592
0,138331280828243
0,402663868319418
-0,232457990685258
-0,0282347083520496
0,0790016988276045
-0,40685908900687
-0,13933160651707
-0,289713642235749
-0,312802940825462
0,268852765871884
0,134365039331748
0,123236964746954
0,478865765490972
0,395051986281051
0,108039864168976
0,33622696831202
-0,379900798115901
-0,0448531608774101
-0,114249710116922
-0,0140236856421284
-0,312422314837494
-0,122129843083946
-0,326813669333307
0,127779672026688
0,329507542506558
-0,12545846937424
0,269875756055172
0,230707433508007
0,143826704424794
0,0889577672101067
-0,463490869041875
-0,0961644471478616
-0,352905627738445
0,246083086853168
0,389187941707632
-0,265992614849245
0,370359156081643
-0,185026467073688
-0,199744467393637
0,170054380628306
0,327390524944007
0,310530044944999
-0,0185570576290092
0,193929456634559
0,139338871534914
-0,545329900767028
-0,391691823671213
0,397953802424828
-0,530298147382263
0,388619778812913
-0,0549908657114735
-0,404941239985911
-0,551368766065806
-0,00565903180557226
-0,604952145501954
-0,448734531651041
0,192909226973592
-0,0615168337524445
-0,103358497078474
-0,298284854715547
-0,036098400330748
-0,376667651811433
-0,482438223238689
-0,382905622902243
-0,0734316075270619
0,17304660914603
-0,0662421753503387
-0,36112683446199
0,281339066932601
0,153415617729613
0,194724489719924
-0,122224397711039
-0,457759229079748
0,0556097432311679
0,506909350960658
0,311804655417708
-0,158518590191099
-0,288759819542425
-0,691279704325045
-0,371506776130883
-0,409432823216344
-0,00509038504419121
0,530887604901219
-0,273895437363891
-0,459260448214847
0,222620526905103
0,248717234626709
-0,0253086960649739
-0,0505594441429436
-0,462978018835288
0,407184545289478
0,15243486166663
-0,263055944276303
0,37947593353528
-0,360692076230073
-0,175166779977813
-0,424757065216432
0,434657946108679
-0,178965832381463
0,169289478796217
0,215776175342424
-0,149622426302302
0,142276279383949
-0,0460374065677013
0,243574836977027
-0,214330641811742
0,0588701210181792
-0,354371021161392
-0,33906142433948
0,495501972097221
-0,254433025025269
-0,365935812932874
0,246722641165416
-0,142523711827097
0,299878704668983
-0,308110234517292
0,121713398214963
0,42557695936389
0,297944268426419
-0,0280197405155805
0,450239497651507
0,0651180473417458
0,379048149135191
0,298425961191964
0,125916166522501
0,105064578501075
-0,267204244458303
-0,354945358622076
0,0358424950750785
-0,188140885067727
-0,558806908203523
0,029258323642009
-0,107797772499692
-0,378512394719889
-0,192903635182135
0,459805277633845
-0,437617171567546
-0,0564582328588452
0,137085724612585
-0,375977464408329
-0,420064756865284
0,383885575791919
0,521431087875087
0,51343157464813
0,268096794071454
0,104649041844195
0,482796135417358
-0,394933989555307
0,442553969621099
0,139057531874859
-0,204497370641239
0,384312226848822
-0,178350580240763
-0,353638089812336
-0,189876053215961
0,0682988882550419
0,237755777065054
0,396368231514557
0,167655299519546
-0,464548237695425
0,37338905845012
0,052294958260205
-0,0282563293864948
-0,383451957856694
0,33261771045192
0,200299936203138
-0,333716436240938
0,42332303790661
0,381010370156251
0,456580850532822
-0,0714630232439955
-0,0749493487710478
-0,0261286218473851
0,244987939319958
-0,406163292108148
0,261028098284391
-0,193397559795634
-0,23040277303055
-0,0783492570672688
0,29997445354237
-0,128138051195134
-0,121037444741249
-0,0574344500887212
0,141101461289392
0,279197199492065
-0,0858198515086257
-0,176278281949833
0,463773711280332
-0,302998681714056
-0,128013948050892
-0,151864286111617
0,0202339721485126
-0,078686123274317
-0,129974633962558
-0,360158973150618
-0,165033296727922
0,108967433746847
-0,077532024961075
-0,287246457791218
0,520890490781396
-0,193398164036815
-0,482098527852573
0,260619414623626
0,225140075057531
-0,0952778153640917
-0,0132929450570013
0,468925006207509
0,172995758090632
-0,272687257627345
0,0620067046357779
-0,322754393722871
0,321438876552033
0,00668384661011608
-0,0897788410489599
0,0467934971319712
0,23003124337672
0,193893403922373
0,243583221999479
0,42668976982573
0,316531553324675
0,340746076884169
-0,31683461092797
0,466788167065843
0,00601471095173738
0,0627397974164924
0,316362920846706
-0,36310253097344
-0,302727040326088
-0,179170702148998
-0,274592192242016
-0,0441214172067298
0,250121063529173
-0,0771384015160518
-0,0107490736161932
0,197516671706697
-0,100381071493207
-0,141377045605973
0,395011263181364
0,0418897418817652
0,352762572123692
-0,214837598512765
-0,494612163004767
-0,170495638980503
-0,112765874348116
-0,5516400920613
0,57282306205162
-0,0194298473912286
0,591592426818634
0,554292141417034
-0,228581538915113
-0,506942208484876
0,338246599108736
0,316133085930075
-0,122113845395525
-0,176795575385718
0,0247062978384997
0,36069272878061
0,327780648200798
-0,495150411028334
0,158330139465317
0,451827634275634
0,43687521401164
-0,0203142266349468
0,491120845540949
0,126539512829175
-0,351694852293238
-0,491467715675952
-0,3602724826488
0,00604249617312604
0,230367312819538
-0,0099155910920762
-0,61364472220919
-0,453508866183932
-0,526862295708581
-0,529609816172962
-0,105345924952629
-0,123166968139593
0,319770025703562
-0,141690471938487
0,0557495192177345
-0,0875922346157886
-0,383682664583499
-0,420472792043296
-0,24256544019567
-0,365506225164469
-0,426498948533876
-0,447142442402335
0,312930738969871
0,148037489339727
0,391844846723529
0,367065085501906
0,0943963660832478
-0,200482220249475
0,495672825721872
-0,285794722682324
-0,289783476367537
-0,381140177956532
-0,34055395571222
-0,128581662942767
0,121925009674581
-0,0651176036468378
-0,0137325431481042
-0,0715054502733411
0,142522360489383
0,376638805285043
0,154797628474682
0,275372359530516
0,349764402459709
-0,34255449972575
-0,236089726165875
0,319007401206492
-0,390742230655923
0,285026038551444
0,290716301832953
-0,186993477415372
0,379694815112613
-0,217509629073324
-0,190184064065192
0,318043432113735
-0,0046080269406587
-0,117632939767853
0,397021198597281
0,496681080381593
-0,340141494004455
0,342302375235948
-0,26923036706738
-0,311465810151818
-0,134610396293937
0,142918264827718
-0,213284312810256
0,0151276823552393
-0,258429023624407
-0,526932720278618
-0,536478287757456
-0,119503057019885
-0,531477958851569
-0,369085377731254
0,307878021141822
-0,328815310189296
-0,144954821497083
0,459050886113915
-0,226328618780978
0,00418382400605154
-0,297461397176436
0,0751203534077483
-0,0379397727260086
-0,342522614096535
0,145949181935726
-0,280222510816633
-0,24073908885044
0,29676586873021
0,395113628413027
-0,169644383353197
-0,0219212412540956
-0,309082127951908
0,439646297319118
-0,18749552891261
-0,444563477220215
-0,248814574346822
-0,429868820565705
-0,218284185826153
-0,211997695039415
-0,198836444712102
-0,198312894831797
-0,361915095672121
-0,381002930746766
0,0599844420451607
-0,279809924883982
0,254554215647572
-0,0261117897577729
-0,250163329182603
-0,215578205751059
0,042328851084378
-0,373928228800152
0,445067460157474
0,0118849233313859
-0,171645495422019
0,375198369321971
0,0993800021705125
0,358344505009402
-0,466731726157383
0,451253246531298
0,38561101901004
0,269119273068876
-0,109694249528664
-0,150964189645079
-0,215876281078316
-0,210068922274042
0,424719380898038
-0,473402547756984
0,436442209549115
-0,00994012948290463
-0,310502672880844
0,0243304157869611
0,472694870010699
0,447973694628092
0,06912059922196
-0,455502616686515
-0,485205883619006
-0,268093869913413
-0,0190566757316965
0,230620388281821
-0,413782427512939
0,0225833880354573
0,195156137782687
-0,15469921690165
-0,469377271351115
-0,427093954257245
-0,292231816236038
0,412678629119265
-0,0891766793044175
-0,241584156053878
0,164872342098911
-0,487112296273518
-0,433426312605583
-0,183044530769365
-0,477650370904082
-0,43795901347788
-0,392892941317006
0,480819942886392
-0,412087996449363
-0,0820318449204936
0,185004498662895
-0,290164264752606
0,462040485330876
0,242016174244702
0,314001613675617
-0,177050088847545
-0,495359816586301
0,182147724405931
-0,378948936648177
-0,197122230519132
-0,379604974239881
-0,0318436867240088
0,47596117154507
0,147673382725415
0,185409740864024
-0,111588451364817
0,469245958593323
-0,450912289764226
0,349546909727877
-0,180535306256754
-0,0348759703000044
-0,475818742986684
-0,327769938478384
-0,403233683660936
0,371663200336916
-0,397203799058013
0,425633882459208
-0,354291904941153
-0,480278997748968
-0,321443059498381
-0,10718579768278
0,225269000825616
-0,186503552220065
-0,21856714120068
-0,0719311118926532
0,278334298067882
0,258519925064649
-0,453284914117905
0,0935467903472236
-0,0839366887621287
0,130077075972258
0,329045311468209
0,463016851787929
-0,201649057074287
0,090799183859862
-0,262924484332523
-0,000578137347743923
-0,367293062996308
-0,304929334436616
-0,33014765692656
